,which,timesteps,mass,mass_change,outflow
0,rom,0.002,1.0002729170462528,0.06153255408977998,-6.485956660489252e-06
1,rom,0.004,1.0003655306297152,0.03108102937265933,-2.122366777961072e-05
2,rom,0.006,1.0003972411637434,0.010472275444317614,-4.0238457385691045e-05
3,rom,0.008,1.0004074197314925,0.003437934306904644,-0.00010325148403230224
4,rom,0.01,1.000410992900971,0.0012380377362175565,-0.00011955139763322688
5,rom,0.012,1.0004123718824374,0.00029230781017908214,-0.00020158496449100137
6,rom,0.014,1.0004121621322117,-0.00019689444230586162,-0.00031583922832080356
7,rom,0.016,1.0004115843046681,-0.00017932095353057065,-0.00037421359528673704
8,rom,0.018000000000000002,1.0004114448483976,-0.00019583056870553506,-0.0004690361352932024
9,rom,0.020000000000000004,1.0004108009823933,-0.000631373231696486,-0.0006541670456216132
10,rom,0.022000000000000006,1.0004089193554708,-0.001051776508775859,-0.0008250496470567254
11,rom,0.024000000000000007,1.0004065938763582,-0.0011476007286681522,-0.0009811878973403694
12,rom,0.02600000000000001,1.0004043289525562,-0.0014533609989375584,-0.0013205670425503401
13,rom,0.02800000000000001,1.0004007804323625,-0.0026217628016356187,-0.0020406780625034653
14,rom,0.030000000000000013,1.0003938419013496,-0.004809186064214099,-0.003403252680350593
15,rom,0.032000000000000015,1.0003815436881056,-0.008520848427062688,-0.006219756888668056
16,rom,0.034000000000000016,1.0003597585076414,-0.015873231581642333,-0.012310738257747941
17,rom,0.03600000000000002,1.000318050761779,-0.0308785882126017,-0.02482929142452468
18,rom,0.03800000000000002,1.000236244154791,-0.05929681406785514,-0.0489146099476502
19,rom,0.04000000000000002,1.0000808635055076,-0.10936997047175656,-0.09280596312549359
20,rom,0.04200000000000002,0.9997987642729039,-0.19307538675161773,-0.1687138238519235
21,rom,0.044000000000000025,0.9993085619585012,-0.32599464168101,-0.2925651202796063
22,rom,0.04600000000000003,0.9984947857061799,-0.524552080652746,-0.48209838377108055
23,rom,0.04800000000000003,0.9972103536358902,-0.8009180502482061,-0.7526902403321793
24,rom,0.05000000000000003,0.9952911135051871,-1.1567027969281163,-1.1102736234965065
25,rom,0.05200000000000003,0.9925835424481777,-1.5777625369297055,-1.5430560761925647
26,rom,0.054000000000000034,0.9889800633574682,-2.0343983322240744,-2.01840805548642
27,rom,0.056000000000000036,0.9844459491192814,-2.490131804467582,-2.4920223296412467
28,rom,0.05800000000000004,0.9790195361395979,-2.9156566351193622,-2.927104187888934
29,rom,0.06000000000000004,0.972783322578804,-3.2985960107980437,-3.3095889672969987
30,rom,0.06200000000000004,0.9658251520964057,-3.6424121244595096,-3.64736015327414
31,rom,0.06400000000000004,0.9582136740809659,-3.9569442224245965,-3.9563745538113517
32,rom,0.06600000000000004,0.9499973752067074,-4.248796320669518,-4.246612581003788
33,rom,0.06800000000000005,0.9412184887982878,-4.517664356038758,-4.517285144223892
34,rom,0.07000000000000005,0.9319267177825523,-4.758671791955937,-4.761076628755281
35,rom,0.07200000000000005,0.9221838016304641,-4.966719749242149,-4.970977018952071
36,rom,0.07400000000000005,0.9120598387855837,-5.139106028185375,-5.143928348593446
