,which,timesteps,mass,mass_change,outflow
0,rom,0.002,1.003194487459013,1.4709270064470559,-0.012502558752676935
1,rom,0.004,1.006197568580181,1.5321541147207962,0.02467884859375807
2,rom,0.006,1.0093231039178963,1.6414500073221872,0.1186551352689176
3,rom,0.008,1.0127633686094697,1.821040977261268,0.25841327871234004
4,rom,0.01,1.0166072678269413,2.020469862073937,0.42520355783542396
5,rom,0.012,1.0208452480577654,2.1934471313240222,0.5974022528337766
6,rom,0.014,1.0253810563522374,2.3019775522979957,0.7530887949901138
7,rom,0.016,1.0300531582669574,2.320433937167854,0.8717297370785135
8,rom,0.018000000000000002,1.0346627921009088,2.237460852477169,0.9356129260945898
9,rom,0.020000000000000004,1.039003001676866,2.0549607553001503,0.9312524486827238
10,rom,0.022000000000000006,1.0428826351221094,1.7846364468040443,0.850781574563867
11,rom,0.024000000000000007,1.0461415474640823,1.443627203948028,0.6932649816581847
12,rom,0.02600000000000001,1.0486571439379015,1.0510202664787416,0.4656943513200028
13,rom,0.02800000000000001,1.0503456285299972,0.6261678126728842,0.1830861456694848
14,rom,0.030000000000000013,1.051161815188593,0.18834893078151227,-0.1331922126046423
15,rom,0.032000000000000015,1.0510990242531233,-0.24359636239273952,-0.4594701581810037
16,rom,0.034000000000000016,1.0501874297390221,-0.6528462927461454,-0.7756701382265618
17,rom,0.03600000000000002,1.0484876390821387,-1.0275646676087824,-1.071078631989294
18,rom,0.03800000000000002,1.046077171068587,-1.3643843107634113,-1.3474526680594658
19,rom,0.04000000000000002,1.043030101839085,-1.6709386150975947,-1.6179240886145327
20,rom,0.04200000000000002,1.0393934166081966,-1.9658377446467035,-1.9020675320025755
21,rom,0.044000000000000025,1.0351667508604983,-2.274900163210858,-2.219040118844401
22,rom,0.04600000000000003,1.0302938159553532,-2.6237575420811066,-2.5813134674345384
23,rom,0.04800000000000003,1.0246717206921738,-3.0289991693540075,-2.991362133221156
24,rom,0.05000000000000003,1.0181778192779372,-3.491645019685796,-3.442721492667417
25,rom,0.05200000000000003,1.0107051406134306,-3.99651175143384,-3.924835572226058
26,rom,0.054000000000000034,1.0021917722722018,-4.518505643898468,-4.428764992487309
27,rom,0.056000000000000036,0.9926311180378368,-5.033049335199324,-4.949990873939702
28,rom,0.05800000000000004,0.9820595749314045,-5.525008494131011,-5.486439040496251
29,rom,0.06000000000000004,0.9705310840613127,-5.991175453444547,-6.0334382036521195
30,rom,0.06200000000000004,0.9580948731176263,-6.435947447281542,-6.58019165444822
31,rom,0.06400000000000004,0.9447872942721866,-6.864745050237292,-7.112048872546391
32,rom,0.06600000000000004,0.9306358929166771,-7.280352770679399,-7.618287541600887
33,rom,0.06800000000000005,0.915665883189469,-7.683422533048851,-8.09908258436605
34,rom,0.07000000000000005,0.8999022027844817,-8.074167233095647,-8.564260886682618
35,rom,0.07200000000000005,0.8833692142570864,-8.45172549928716,-9.023040040475669
36,rom,0.07400000000000005,0.8660953007873331,-8.811042089626742,-9.472507995601141
37,rom,0.07600000000000005,0.8481250458985794,-9.141041910302683,-9.894901004419753
38,rom,0.07800000000000006,0.8295311331461224,-9.427715955873994,-10.26691322990107
39,rom,0.08000000000000006,0.8104141820750834,-9.660687772386655,-10.573373242756935
40,rom,0.08200000000000006,0.7908883820565757,-9.837496866931804,-10.813199118391982
41,rom,0.08400000000000006,0.7710641946073562,-9.96170024117926,-10.99327654119183
42,rom,0.08600000000000006,0.7510415810918587,-10.03699133435526,-11.117757837540601
43,rom,0.08800000000000006,0.7309162292699352,-10.063056930194824,-11.183382530135523
44,rom,0.09000000000000007,0.7107893533710794,-10.036372247338498,-11.183600245953718
45,rom,0.09200000000000007,0.6907707402805812,-9.953937274160829,-11.115192653341614
46,rom,0.09400000000000007,0.6709736042744361,-9.81583619825191,-10.980333293542433
47,rom,0.09600000000000007,0.6515073954875735,-9.62489584649051,-10.783681811511558
48,rom,0.09800000000000007,0.632474020888474,-9.384967340819339,-10.529260715887816
49,rom,0.10000000000000007,0.6139675261242962,-9.099937338149038,-10.220366361436291
50,rom,0.10200000000000008,0.5960742715358779,-8.773881418995266,-9.86128958180891
51,rom,0.10400000000000008,0.5788720004483151,-8.411428259536946,-9.45804673929789
52,rom,0.10600000000000008,0.5624285584977301,-8.017653643609846,-9.017423071140065
53,rom,0.10800000000000008,0.5468013858738757,-7.59769603885066,-8.54578167964827
54,rom,0.11000000000000008,0.5320377743423275,-7.15654513587996,-8.048857127864466
55,rom,0.11200000000000009,0.5181752053303559,-6.6990775690294875,-7.532257910350944
56,rom,0.11400000000000009,0.5052414640662095,-6.230098905206815,-7.0017609936898095
57,rom,0.11600000000000009,0.4932548097095286,-5.754233168618381,-6.463062156968849
58,rom,0.11800000000000009,0.482224531391736,-5.275733766590615,-5.921349555311216
59,rom,0.12000000000000009,0.47215187464316616,-4.798362085109059,-5.381112441218815
60,rom,0.1220000000000001,0.46303108305129975,-4.325379908096338,-4.846216075650447
61,rom,0.1240000000000001,0.4548503550107808,-3.859597901051337,-4.320031274283622
